OFFENSE_CODE,OFFENSE_DESCRIPTION,Location,DISTRICT,Type_of_Arrest,age_code,sex_label,race_label,ethnicity_label
613,LARCENY SHOPLIFTING,"(42.35329785070248, -71.1340502835668)",D14,On-View,21,Female,White,Unknown
801,ASSAULT - SIMPLE,"(42.353011186512404, -71.13261450756816)",D14,On-View,30,Male,Black or African American,Hispanic or Latino
520,BURGLARY - RESIDENTIAL,"(42.350854488076834, -71.13408858956902)",D14,On-View,29,Male,White,Unknown
520,BURGLARY - RESIDENTIAL,"(42.353131637132726, -71.14517338698923)",D14,On-View,22,Female,White,Unknown
423,ASSAULT - AGGRAVATED,"(42.341306088112304, -71.14491279798932)",,On-View,41,Male,Black or African American,Unknown
520,BURGLARY - RESIDENTIAL,"(42.35160841633627, -71.14602579743284)",D14,On-View,50,Male,White,Unknown
1501,WEAPON VIOLATION - CARRY/ POSSESSING/ SALE/ TRAFFICKING/ OTHER,"(42.34127775307037, -71.16606070255986)",D14,On-View,30,Female,Black or African American,Unknown
1810,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,"(42.35594238717985, -71.06258333167791)",A1,On-View,25,Male,Black or African American,Not Hispanic or Latino
540,BURGLARY - COMMERICAL,"(42.35803303236218, -71.14126199497804)",D14,Taken into Custody,53,Male,White,Unknown
615,LARCENY THEFT OF MV PARTS & ACCESSORIES,"(42.36019392471584, -71.15054493404938)",D14,On-View,27,Male,Black or African American,Unknown
1810,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,"(42.35594238717985, -71.06258333167791)",A1,On-View,28,Male,Black or African American,Unknown
301,ROBBERY,"(42.252894980260436, -71.12741457005583)",E18,On-View,23,Male,White,Unknown
613,LARCENY SHOPLIFTING,"(42.27413021331998, -71.1167461692877)",E18,On-View,16,Male,Black or African American,Unknown
520,BURGLARY - RESIDENTIAL,"(42.250598631893894, -71.14354881591657)",E18,On-View,39,Male,Black or African American,Unknown
301,ROBBERY,"(42.24124925533901, -71.12629907670339)",E18,On-View,32,Male,White,Unknown
423,ASSAULT - AGGRAVATED,"(42.2593283324292, -71.12816430137993)",E18,On-View,25,Male,White,Unknown
613,LARCENY SHOPLIFTING,"(42.3481315830497, -71.08027001562783)",D4,On-View,16,Male,White,Hispanic or Latino
613,LARCENY SHOPLIFTING,"(42.3481315830497, -71.08027001562783)",D4,On-View,30,Male,Black or African American,Not Hispanic or Latino
801,ASSAULT - SIMPLE,"(42.34932471285015, -71.0801480124617)",D4,On-View,28,Female,White,Unknown
613,LARCENY SHOPLIFTING,"(42.3481315830497, -71.08027001562783)",D4,On-View,24,Male,White,Unknown
423,ASSAULT - AGGRAVATED,"(42.352756167727144, -71.04748127479294)",C6,On-View,27,Male,Black or African American,Unknown
1001,FORGERY / COUNTERFEITING,"(42.35196451342847, -71.04611291097456)",C6,On-View,33,Male,Black or African American,Unknown
617,LARCENY THEFT FROM BUILDING,"(42.35006633887883, -71.0479899000028)",C6,On-View,30,Female,White,Unknown
801,ASSAULT - SIMPLE,"(42.351705713874026, -71.11989955508469)",,On-View,25,Male,Black or African American,Unknown
540,BURGLARY - COMMERICAL,"(42.344422658102836, -71.09833082815538)",D4,On-View,39,Male,Black or African American,Unknown
